acc_x, acc_y, acc_z
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.25,5.79,3.22
2.25,5.79,3.22
1.64,6.4,5.32
1.64,6.4,5.32
1.15,6.03,6.71
1.15,6.03,6.71
0.56,5.21,8.37
-0.11,4.19,10.16
-0.11,4.19,10.16
-0.45,1.39,13.41
-0.45,1.39,13.41
-0.44,-0.21,14.66
-0.41,-1.72,15.72
-0.41,-1.72,15.72
-0.32,-2.77,15.78
-0.32,-2.77,15.78
0.5,-4.32,15.06
0.5,-4.32,15.06
0.65,-5.36,15.09
0.69,-6.04,15.01
0.69,-6.04,15.01
0.41,-7.11,14.22
0.41,-7.11,14.22
0.51,-7.07,13.22
0.51,-7.07,13.22
1.16,-7.14,11.91
0.82,-6.94,13.47
0.82,-6.94,13.47
2.5,-9.29,8.14
2.5,-9.29,8.14
2.6,-9.75,10.33
2.6,-9.75,10.33
1.97,-9.73,10.56
1.97,-9.73,10.56
2.48,-10.03,9.95
3.26,-10.41,8.89
3.26,-10.41,8.89
4.18,-11.32,8.05
4.18,-11.32,8.05
5.03,-12.08,7.53
5.33,-12.69,7.58
5.33,-12.69,7.58
5.76,-13.11,6.65
5.76,-13.11,6.65
5.53,-12.77,6.23
5.53,-12.77,6.23
5.22,-12.21,5.49
5.22,-12.21,5.49
5.49,-11.0,2.95
5.49,-9.94,2.02
5.49,-9.94,2.02
5.45,-9.23,2.04
5.45,-9.23,2.04
5.52,-8.9,2.31
5.52,-8.9,2.31
5.09,-8.4,3.1
4.51,-7.17,2.83
4.51,-7.17,2.83
4.41,-6.0,2.29
4.41,-6.0,2.29
4.36,-5.43,1.15
4.36,-5.43,1.15
4.36,-5.43,1.15
4.25,-3.47,-0.27
4.15,-2.33,-0.79
4.15,-2.33,-0.79
3.67,-1.2,-0.51
3.67,-1.2,-0.51
3.53,-0.12,-0.16
3.53,-0.12,-0.16
3.11,2.22,0.51
3.11,2.22,0.51
3.17,2.58,1.02
3.17,2.58,1.02
3.4,2.51,1.09
3.4,2.51,1.09
3.71,2.47,1.08
3.71,2.47,1.08
3.41,2.89,1.76
3.41,2.89,1.76
3.24,3.41,2.06
3.24,3.41,2.06
3.13,3.67,2.56
3.13,3.67,2.56
3.19,3.87,2.67
3.19,3.87,2.67
2.94,4.0,3.05
2.57,4.18,3.59
2.57,4.18,3.59
2.57,4.18,3.59
2.33,4.44,4.25
2.33,4.44,4.25
1.79,5.2,6.6
1.79,5.2,6.6
1.58,5.51,7.85
1.58,5.51,7.85
1.31,5.49,9.02
0.84,5.08,9.77
0.84,5.08,9.77
0.84,5.08,9.77
0.48,2.97,10.62
0.48,2.97,10.62
0.5,1.76,10.66
0.5,1.76,10.66
0.77,0.32,10.75
0.77,0.32,10.75
1.07,-0.76,11.07
0.6,-1.88,12.84
0.6,-1.88,12.84
-0.06,-1.24,14.08
-0.06,-1.24,14.08
-0.06,-1.24,14.08
-0.79,0.19,14.82
-0.79,0.19,14.82
-0.37,2.72,13.8
-0.28,1.35,13.44
-0.28,1.35,13.44
0.61,-1.57,13.71
0.61,-1.57,13.71
0.71,-3.77,12.62
0.71,-3.77,12.62
-0.01,-5.81,10.54
-0.01,-5.81,10.54
-0.43,-5.77,10.29
-0.43,-5.77,10.29
-0.74,-4.92,10.06
-0.74,-4.92,10.06
-0.68,-4.17,10.69
-0.68,-4.17,10.69
-1.57,-1.84,13.61
-1.57,-1.84,13.61
-2.86,0.01,16.81
-2.86,0.01,16.81
-4.49,0.18,18.28
-4.49,0.18,18.28
-2.18,-2.04,11.22
-2.18,-2.04,11.22
-0.92,-5.08,10.91
-0.92,-5.08,10.91
0.19,-8.21,8.87
0.19,-8.21,8.87
-0.28,-10.14,9.54
-0.28,-10.14,9.54
-0.32,-12.72,9.86
-0.32,-12.72,9.86
2.11,-13.02,8.08
2.97,-11.65,8.46
2.97,-11.65,8.46
2.97,-11.65,8.46
2.98,-10.52,9.83
2.98,-10.52,9.83
2.66,-9.31,10.71
2.66,-9.31,10.71
2.37,-9.63,10.63
3.0,-10.34,9.07
3.0,-10.34,9.07
3.87,-10.72,6.56
3.87,-10.72,6.56
4.86,-9.27,3.73
4.86,-9.27,3.73
4.86,-9.27,3.73
4.99,-8.17,2.71
4.99,-8.17,2.71
4.77,-6.1,3.15
3.86,-3.53,4.48
3.86,-3.53,4.48
1.5,0.6,6.15
1.5,0.6,6.15
1.28,1.86,5.88
1.28,1.86,5.88
1.28,1.86,5.88
1.69,1.36,5.16
2.37,0.12,4.67
2.37,0.12,4.67
1.96,0.66,4.74
1.96,0.66,4.74
1.38,2.42,4.73
1.38,2.42,4.73
1.51,2.89,4.97
1.51,2.89,4.97
1.55,2.15,5.55
1.55,2.15,5.55
0.08,2.16,9.7
0.08,2.16,9.7
-0.63,4.54,11.48
-0.63,4.54,11.48
-0.43,6.75,12.29
-0.43,6.75,12.29
0.47,9.9,11.84
0.47,9.9,11.84
-0.33,9.28,11.66
-0.33,9.28,11.66
-0.55,8.64,11.66
-0.55,8.64,11.66
-0.45,7.69,13.05
-0.45,7.69,13.05
-1.85,7.5,14.74
-1.85,7.5,14.74
-2.14,7.48,15.63
-2.14,7.48,15.63
-2.6,6.92,16.39
-2.6,6.92,16.39
-2.92,6.26,16.77
-2.92,6.26,16.77
-3.44,2.87,15.81
-2.39,1.18,14.66
-2.39,1.18,14.66
-2.39,1.18,14.66
-1.45,-1.86,12.12
-1.45,-1.86,12.12
-0.27,-3.99,9.49
-0.27,-3.99,9.49
0.11,-6.24,9.21
0.11,-6.24,9.21
-0.22,-6.67,9.06
0.48,-6.52,7.58
0.48,-6.52,7.58
1.78,-6.64,3.6
1.78,-6.64,3.6
1.78,-6.64,3.6
1.77,-7.09,2.26
1.77,-7.09,2.26
1.8,-7.16,1.03
2.23,-6.56,0.03
2.23,-6.56,0.03
2.26,-5.85,-1.9
2.26,-5.85,-1.9
1.54,-5.98,-2.24
1.54,-5.98,-2.24
1.54,-5.98,-2.24
1.11,-5.82,-2.14
1.06,-5.62,-2.29
1.06,-5.62,-2.29
1.07,-5.92,-2.48
1.07,-5.92,-2.48
0.69,-6.05,-2.46
0.69,-6.05,-2.46
0.23,-6.09,-1.99
0.23,-6.09,-1.99
